title,pack,artist,difficulty,level,constant,bpm,side,chart_designer,unlock,image
BREaK! BREaK! BREaK!,maimai,HiTECH NINJA vs Cranky,ETERNAL,10,10.3,165,Conflict,EXSCHWASiON vs 絶滅,None,images/BREaK! BREaK! BREaK!.jpg
Straight into the lights,maimai,Cosmograph,FUTURE,9,9.5,90,Conflict,nora::kuma,None,images/Straight into the lights.jpg
Straight into the lights,maimai,Cosmograph,ETERNAL,10,10.5,90,Conflict,反水 × 夜浪,None,images/Straight into the lights.jpg
ViRTUS,maimai,Hiro,FUTURE,9+,9.9,225,Light,NiTRO,"Clear BREaK! BREaK! BREaK! [FTR], Straight into the lights [FTR]",images/ViRTUS.jpg
ViRTUS,maimai,Hiro,ETERNAL,10+,10.9,225,Light,NiTRO,"Clear BREaK! BREaK! BREaK! [ETR], Straight into the lights [ETR]",images/ViRTUS.jpg
yomibito_shirazu,maimai,Limonène (サノカモメ+月島春果),FUTURE,9+,9.8,188,Light,<!-- raycast -->,Play ViRTUS [FTR],images/yomibito_shirazu.jpg
Quon,WACCA,DJ Noriken,FUTURE,8+,8.7,170,Conflict,CERiNG,None,images/Quon_wacca.jpg
Quon,WACCA,DJ Noriken,BEYOND,10,10.2,170,Conflict,XIII: The Journey/Nitro,World Mode L-13,images/Quon_wacca.jpg
with U,WACCA,t+pazolite & Massive New Krew feat. リリィ(CV:青木志貴),FUTURE,9,9.4,155,Light,én,None,images/with U.jpg
Let you DIVE! (nitro rmx),WACCA,nitro (lowiro),FUTURE,9,9.4,185,Light,Nitro,None,images/Let you DIVE!.jpg
Mazy Metroplex,WACCA,aran,FUTURE,9+,9.8,155,Light,Exschwasion,"Clear Quon [FTR], with U [FTR], Let you DIVE! (nitro rmx) [FTR]",images/Mazy Metroplex.jpg
GENOCIDER,WACCA,DJ Myosuke,FUTURE,10+,10.8,250-390,Conflict,Toaster,Clear Mazy Metroplex [FTR] with Grade ｢A｣ or higher,images/GENOCIDER.jpg
Stratoliner,WACCA,C-Show,FUTURE,9,9.6,175,Conflict,Exschwasion,None,images/Stratoliner.jpg
Ouvertüre,WACCA,USAO & DJ Genki feat. ルーン(CV:河瀬茉希),FUTURE,9+,9.8,200,Conflict,るくあんす,None,images/Ouvertüre.jpg
XTREME,WACCA,USAO,FUTURE,10,10.5,205,Conflict,絕滅,"Clear Stratoliner [FTR], Ouvertüre [FTR]",images/XTREME.jpg
eden,WACCA,&quot;漆黒&quot;の堕天使《Gram》†Versus†&quot;聖刻&quot;の熾天使《Gram》,FUTURE,10,10.5,246,Conflict,反水,"Clear Stratoliner [FTR], Ouvertüre [FTR]",images/eden.jpg
Meta-Mysteria,WACCA,DJ Noriken,FUTURE,10+,10.8,205,Light,VII: THE CHARIOT/夜浪,"Clear XTREME [FTR], eden [FTR]",images/Meta-Mysteria.jpg
Lights of Muse,Muse Dash,Ayatsugu_Otowa,FUTURE,8+,8.9,180,Light,antymis,None,images/Lights of Muse.jpg
Final Step!,Muse Dash,Lime,FUTURE,9,9.4,180,Conflict,CERiNG,None,images/Final Step!.jpg
Haze of Autumn,Muse Dash,karatoP⍺ոchii feat.はるの,FUTURE,9+,9.8,180,Light,秋のén,"Clear Lights of Muse [FTR], Final Step! [FTR]",images/Haze of Autumn.jpg
Medusa,Muse Dash,HiTECH NINJA,FUTURE,10,10.1,165,Conflict,Toaster,Clear Haze of Autumn [FTR],images/Medusa.jpg
Bullet Waiting for Me (James Landino remix),Cytus II,Nikki Simmons,FUTURE,8,8.1,107,Light,CERiNG,None,images/Bullet Waiting for Me.jpg
Devillic Sphere,Cytus II,3R2,FUTURE,9+,9.9,160,Conflict,₸öα$†ε₹,None,images/Devillic Sphere.jpg
Lucid Traveler,Cytus II,Akira Complex vs 3R2,FUTURE,10,10.5,170-200,Conflict,Toaster vs ₸öα$†ε₹,"Clear Bullet Waiting for Me (James Landino remix) [FTR], Devillic Sphere [FTR]",images/Lucid Traveler.jpg
CHAOS,Cytus II,Æsir,FUTURE,10+,10.9,150,Conflict,絶滅,Clear Lucid Traveler [FTR],images/CHAOS.jpg
Used to be,Cytus II,KIVΛ,FUTURE,9,9.2,140,Light,Luxance + Nitro,Play CHAOS [FTR] or Clear CHAOS [PRS],images/Used to be.jpg
syūten,Cytus II,Apo11o&quot;COLLAPSAR&quot;program ft. 大瀬良あい,FUTURE,8,8.5,76-96,Light,antymīs,None,images/syūten.jpg
DRG,Cytus II,onoken,FUTURE,9,9.4,155,Light,_CHAOS,None,images/DRG.jpg
99 Glooms,Cytus II,Sta,FUTURE,10,10.3,185,Conflict,終点,None,images/99 Glooms.jpg
͟͝͞Ⅱ́̕,Cytus II,Cytus,FUTURE,10+,10.8,130-150,Conflict,Cam_Library_702_12_29,Clear 99 Glooms [FTR],images/͟͝͞Ⅱ́̕.jpg
Magnolia,Cytus II,M2U Vocal by Guriri,FUTURE,10,10.2,160,Light,Lacrimosa,[Special] Spelling Magnolia by selecting songs.,images/Magnolia.jpg
Waltz for Lorelei,Rotaeno,Sobrem & 庭師,FUTURE,8+,8.8,220,Light,antymis,None,images/Waltz for Lorelei.jpg
Waltz for Lorelei,Rotaeno,Sobrem & 庭師,ETERNAL,9+,9.8,220,Light,antymis,None,images/Waltz for Lorelei.jpg
Dual Doom Deathmatch,Rotaeno,Kobaryo vs HyuN,FUTURE,8+,8.9,222,Conflict,NITRO,None,images/Dual Doom Deathmatch.jpg
Dual Doom Deathmatch,Rotaeno,Kobaryo vs HyuN,ETERNAL,10,10.3,222,Conflict,NITRO,None,images/Dual Doom Deathmatch.jpg
Inverted World,Rotaeno,ARForest,FUTURE,9,9.5,180,Light,↑én↓,None,images/Inverted World.jpg
Inverted World,Rotaeno,ARForest,ETERNAL,10+,10.7,180,Light,↑én↓,Clear Inverted World [FTR] with a Full Recall or Clear Inverted World [FTR] with Grade AA or higher 3 times,images/Inverted World.jpg
MVURBD,Rotaeno,ETIA.,FUTURE,10,10.6,175,Conflict,絶滅,"Clear Waltz for Lorelei [FTR], Inverted World [FTR], Dual Doom Deathmatch [FTR]",images/MVURBD.jpg
Vulcānus,Rotaeno,Team Grimoire vs Aoi,FUTURE,10+,10.9,212,Light,Volution IV,Clear MVURBD [FTR],images/Vulcānus.jpg
